elo_rank,team,elo_rating,date
1,Argentina,2138.17,2026-06-27
2,Spain,2119.62,2026-07-02
3,France,2076.06,2026-06-30
4,Brazil,2044.95,2026-06-29
5,Portugal,2022.84,2026-07-02
6,Colombia,2015.15,2026-06-27
7,England,2007.66,2026-07-01
8,Netherlands,1978.1,2026-06-29
9,Germany,1972.23,2026-06-29
10,Morocco,1956.54,2026-06-29
11,Mexico,1954.81,2026-06-30
12,Belgium,1953.05,2026-07-01
13,Japan,1945.12,2026-06-29
14,Switzerland,1930.3,2026-07-02
15,Ecuador,1924.92,2026-06-30
16,Italy,1923.48,2026-06-07
17,Croatia,1917.22,2026-07-02
18,Norway,1916.26,2026-06-30
19,Denmark,1898.44,2026-06-07
20,Uruguay,1885.41,2026-06-26
21,Turkey,1883.35,2026-06-25
22,Austria,1870.5,2026-07-02
23,Algeria,1862.2,2026-07-02
24,Iran,1858.24,2026-06-26
25,Paraguay,1849.31,2026-06-29
26,Canada,1844.02,2026-06-28
27,Australia,1841.67,2026-06-25
28,Senegal,1840.77,2026-07-01
29,United States,1836.03,2026-07-01
30,Ukraine,1822.17,2026-06-07
31,Russia,1821.5,2026-06-09
32,Basque Country,1820.5,2025-11-15
33,South Korea,1816.35,2026-06-24
34,Ivory Coast,1807.44,2026-06-30
35,Egypt,1801.35,2026-06-26
36,Nigeria,1796.87,2026-06-10
37,Yugoslavia,1792.04,1992-03-25
38,Chile,1791.43,2026-06-09
39,Venezuela,1784.22,2026-06-09
40,Jersey,1783.15,2025-07-18
41,Sweden,1779.14,2026-06-30
42,Scotland,1772.48,2026-06-24
43,Poland,1772.27,2026-06-03
44,Serbia,1772.17,2026-06-04
45,Hungary,1769.24,2026-06-09
46,Greece,1767.65,2026-06-07
47,Czech Republic,1762.8,2026-06-24
48,Czechoslovakia,1762.55,1993-11-17
49,Peru,1738.92,2026-06-08
50,German DR,1738.1,1990-09-12
51,Slovenia,1736.6,2026-06-07
52,Republic of Ireland,1735.53,2026-06-05
53,Uzbekistan,1732.91,2026-06-27
54,Panama,1729.15,2026-06-27
55,Guernsey,1723.59,2023-07-13
56,DR Congo,1720.2,2026-07-01
57,Kosovo,1716.48,2026-06-07
58,Wales,1713.61,2026-06-06
59,Slovakia,1703.76,2026-06-05
60,Catalonia,1698.93,2019-03-25
61,Isle of Man,1692.54,2025-07-18
62,Jordan,1692.08,2026-06-27
63,Occitania,1691.27,2014-12-30
64,Georgia,1691.13,2026-06-05
65,Mali,1685.21,2026-06-04
66,Costa Rica,1684.79,2026-06-10
67,Cameroon,1684.62,2026-03-31
68,Romania,1683.08,2026-06-06
69,Tunisia,1682.88,2026-06-25
70,Iraq,1681.16,2026-06-26
71,Israel,1679.12,2026-06-03
72,Saudi Arabia,1672.16,2026-06-26
73,Padania,1670.57,2019-06-08
74,Northern Cyprus,1666.56,2018-06-09
75,Cape Verde,1660.04,2026-06-26
76,New Zealand,1659.71,2026-06-26
77,South Africa,1657.42,2026-06-28
78,Honduras,1652.04,2026-06-06
79,Bolivia,1651.58,2026-06-10
80,Bosnia and Herzegovina,1651.05,2026-07-01
81,Isle of Wight,1648.04,2023-07-13
82,Northern Ireland,1647.83,2026-06-08
83,Ynys Môn,1647.45,2025-07-17
84,United Arab Emirates,1645.91,2025-12-15
85,Burkina Faso,1640.01,2026-06-09
86,Haiti,1637.09,2026-06-24
87,Ghana,1633.5,2026-06-27
88,Iraqi Kurdistan,1633.12,2016-06-04
89,Albania,1631.48,2026-06-06
90,Jamaica,1630.86,2026-06-06
91,Iceland,1627.67,2026-06-09
92,Andalusia,1621.95,2013-06-07
93,Kernow,1621.35,2023-07-16
94,Abkhazia,1617.62,2019-06-08
95,North Macedonia,1614.75,2026-06-01
96,Finland,1598.85,2026-06-05
97,Belarus,1592.83,2026-06-09
98,Guatemala,1587.62,2026-06-07
99,Kárpátalja,1583.41,2018-06-09
100,Réunion,1580.33,2023-09-02
101,County of Nice,1580.0,2015-06-21
102,Rhodes,1579.14,2011-06-27
103,Angola,1576.95,2026-06-09
104,Panjab,1575.52,2019-12-29
105,New Caledonia,1575.07,2026-03-26
106,Oman,1574.12,2026-06-05
107,Ellan Vannin,1573.01,2018-06-03
108,Yorkshire,1571.81,2019-06-01
109,Corsica,1566.78,2017-05-26
110,Tamil Eelam,1566.0,2025-07-04
111,Kurdistan,1562.46,2013-06-28
112,Suriname,1561.84,2026-03-26
113,Artsakh,1558.89,2019-06-08
114,Curaçao,1553.96,2026-06-25
115,Syria,1552.94,2026-06-05
116,Montenegro,1552.59,2026-06-05
117,Menorca,1551.77,2023-07-13
118,Guinea,1549.94,2026-06-04
119,China,1549.27,2026-06-09
120,Palestine,1548.26,2026-06-09
121,Cascadia,1548.25,2019-05-25
122,Qatar,1547.89,2026-06-24
123,Arameans Suryoye,1544.32,2014-06-08
124,Bulgaria,1541.89,2026-06-05
125,Libya,1540.25,2026-03-31
126,Galicia,1539.6,2024-05-21
127,Chameria,1537.81,2023-07-01
128,Thailand,1537.45,2026-06-09
129,Zambia,1532.73,2026-03-31
130,Maule Sur,1528.61,2022-06-19
131,Quebec,1528.6,2013-06-27
132,Zanzibar,1526.15,2025-01-13
133,Bahrain,1522.59,2026-06-05
134,Canary Islands,1522.55,2007-12-29
135,Gabon,1522.44,2026-03-30
136,Asturias,1521.12,1923-02-25
137,Parishes of Jersey,1519.62,2019-06-02
138,Elba Island,1519.55,2022-07-16
139,Donetsk PR,1516.42,2017-08-31
140,Surrey,1516.24,2018-05-06
141,Silesia,1516.14,2006-12-09
142,Benin,1515.41,2026-06-09
143,United Koreans in Japan,1515.23,2018-06-09
144,Western Armenia,1514.97,2019-06-09
145,Gambia,1514.89,2026-05-29
146,Biafra,1514.83,2022-05-25
147,Tahiti,1513.88,2025-03-21
148,Malaysia,1510.65,2025-11-18
149,Trinidad and Tobago,1509.47,2026-06-09
150,Brittany,1509.18,2013-05-28
151,Guadeloupe,1506.73,2025-06-24
152,Felvidék,1503.69,2017-06-09
153,Togo,1503.64,2026-06-09
154,Crimea,1502.6,2006-11-25
155,Mapuche,1502.19,2022-06-18
156,Uganda,1501.93,2025-12-30
157,Indonesia,1501.77,2026-06-09
158,Shetland,1501.35,2025-07-17
159,Sealand,1500.36,2014-08-10
160,Vietnam,1499.21,2026-03-26
161,North Korea,1498.37,2025-06-10
162,Central Spain,1496.76,1923-11-25
163,Délvidék,1496.72,2016-08-03
164,Madagascar,1496.65,2026-06-02
165,Kazakhstan,1493.7,2026-06-09
166,Saugeais,1493.54,2013-06-29
167,North Vietnam,1490.9,1970-09-20
168,Comoros,1489.95,2026-06-09
169,Cilento,1488.3,2011-12-29
170,Székely Land,1487.85,2023-07-02
171,Luxembourg,1487.54,2026-06-06
172,Kuwait,1487.1,2026-06-05
173,Madrid,1487.1,2013-06-07
174,Luhansk PR,1485.72,2019-12-08
175,El Salvador,1485.66,2026-06-06
176,Republic of St. Pauli,1484.84,2006-06-03
177,Sápmi,1484.8,2023-07-16
178,Gozo,1484.3,2025-07-17
179,Yoruba Nation,1483.57,2022-05-23
180,Matabeleland,1483.49,2022-05-25
181,Franconia,1482.67,2019-06-25
182,Seborga,1481.69,2014-08-10
183,Åland Islands,1479.31,2023-07-13
184,South Ossetia,1479.07,2019-12-08
185,Kenya,1478.83,2026-06-04
186,Zimbabwe,1478.59,2026-05-30
187,Somaliland,1476.35,2019-05-04
188,Nicaragua,1475.53,2026-06-05
189,East Turkestan,1473.91,2025-07-04
190,Mauritania,1473.73,2026-06-08
191,South Yemen,1473.59,1982-11-25
192,Guyana,1472.3,2026-03-30
193,Hmong,1470.12,2023-08-08
194,Aymara,1469.2,2022-06-19
195,Mozambique,1468.74,2026-06-09
196,Martinique,1468.36,2026-03-29
197,Dominican Republic,1466.29,2026-06-03
198,Estonia,1465.91,2026-06-09
199,Rwanda,1465.77,2026-03-30
200,Sudan,1464.92,2026-01-03
201,Ryūkyū,1464.87,2016-11-26
202,Provence,1464.64,2013-06-28
203,West Papua,1464.18,2022-11-13
204,Kabylia,1462.69,2018-06-09
205,Papua New Guinea,1459.46,2025-11-23
206,Niger,1457.36,2026-06-08
207,Romani people,1455.83,2016-05-16
208,Gotland,1453.96,2017-06-29
209,Greenland,1446.53,2024-06-01
210,Lebanon,1446.39,2025-11-26
211,Faroe Islands,1446.24,2026-06-09
212,Equatorial Guinea,1446.22,2026-06-09
213,Armenia,1445.71,2026-06-09
214,Vanuatu,1445.55,2026-06-06
215,Mayotte,1443.82,2023-08-26
216,Sierra Leone,1443.68,2026-06-09
217,Kyrgyzstan,1442.29,2026-06-09
218,Găgăuzia,1438.91,2006-11-21
219,Niue,1438.73,1983-08-22
220,Saarland,1437.6,1956-06-06
221,Western Isles,1434.15,2025-07-17
222,Chechnya,1432.69,2006-02-18
223,Tajikistan,1430.67,2026-06-09
224,Two Sicilies,1429.98,2023-07-02
225,French Guiana,1429.67,2024-11-19
226,Monaco,1429.52,2017-04-29
227,Malawi,1429.16,2026-06-09
228,Namibia,1427.38,2026-03-28
229,Marshall Islands,1427.05,2025-08-16
230,Azerbaijan,1425.07,2026-06-09
231,Ticino,1423.69,2023-08-06
232,Fiji,1421.71,2026-06-06
233,Botswana,1418.08,2026-03-31
234,Manchukuo,1417.13,1942-08-09
235,Ethiopia,1415.07,2026-06-09
236,Cyprus,1412.26,2026-06-07
237,Burundi,1411.94,2026-05-26
238,Western Australia,1409.02,1980-11-25
239,Ambazonia,1408.46,2007-06-07
240,Tanzania,1408.31,2026-03-29
241,Western Sahara,1406.3,2013-06-28
242,Liberia,1405.99,2026-06-09
243,Cuba,1404.69,2026-03-29
244,Orkney,1402.0,2025-07-17
245,Lesotho,1401.54,2026-06-04
246,Palau,1400.37,1998-08-01
247,Turkmenistan,1400.23,2025-11-18
248,Malta,1398.9,2026-06-05
249,Saint Barthélemy,1394.66,2023-03-10
250,Vietnam Republic,1389.35,1975-03-23
251,Raetia,1388.68,2023-08-06
252,Vatican City,1388.06,2022-04-22
253,Solomon Islands,1384.46,2026-03-30
254,Central African Republic,1384.39,2026-06-09
255,Saint Vincent and the Grenadines,1380.76,2026-03-29
256,Yemen DPR,1379.4,1989-11-05
257,Guinea-Bissau,1375.86,2026-03-31
258,Barawa,1370.2,2019-05-25
259,Lithuania,1370.15,2026-06-09
260,Bermuda,1368.59,2026-06-06
261,Latvia,1365.86,2026-06-09
262,Puerto Rico,1364.85,2026-06-05
263,Saint Helena,1362.58,2023-07-13
264,Philippines,1357.86,2026-06-09
265,Moldova,1353.81,2026-06-09
266,Congo,1352.44,2025-10-14
267,Hitra,1351.2,2025-07-17
268,Sark,1351.09,2003-07-03
269,Chagos Islands,1346.32,2019-12-29
270,Saare County,1344.8,2017-06-29
271,Micronesia,1343.67,2003-07-07
272,Hong Kong,1340.26,2026-06-09
273,Eswatini,1339.84,2025-10-13
274,Singapore,1317.38,2026-06-05
275,Sint Maarten,1313.16,2026-03-30
276,Belize,1312.65,2026-03-30
277,Yemen,1312.01,2025-11-26
278,Saint Pierre and Miquelon,1300.84,2012-09-28
279,Wallis Islands and Futuna,1300.37,1995-08-20
280,Darfur,1297.97,2014-06-07
281,Saint Kitts and Nevis,1297.28,2026-03-30
282,Grenada,1294.63,2026-05-16
283,Saint Martin,1293.15,2026-03-29
284,South Sudan,1286.82,2025-11-25
285,India,1286.62,2026-06-09
286,Chad,1278.02,2025-11-17
287,Tibet,1275.16,2025-07-03
288,Kiribati,1259.44,2011-09-05
289,Samoa,1259.17,2024-11-18
290,Montserrat,1257.31,2025-06-10
291,Saint Lucia,1253.61,2026-03-27
292,Mauritius,1241.15,2025-10-13
293,Falkland Islands,1240.28,2023-07-13
294,Aruba,1238.35,2026-06-06
295,Tuvalu,1232.8,2023-11-30
296,Eritrea,1231.09,2019-09-10
297,Gibraltar,1227.59,2026-06-06
298,Frøya,1211.77,2025-07-17
299,São Tomé and Príncipe,1204.67,2025-10-13
300,Afghanistan,1202.65,2026-06-10
301,Dominica,1200.02,2026-03-30
302,Cook Islands,1196.97,2024-09-06
303,Andorra,1192.46,2026-06-07
304,Antigua and Barbuda,1175.78,2025-11-18
305,Barbados,1174.44,2026-03-29
306,Myanmar,1173.67,2026-06-09
307,Bangladesh,1173.05,2026-06-05
308,Bonaire,1170.22,2026-06-06
309,Nepal,1164.14,2025-11-18
310,Taiwan,1154.33,2025-11-18
311,Pakistan,1132.63,2026-06-10
312,Cambodia,1125.45,2026-06-09
313,Tonga,1117.76,2024-09-09
314,Cayman Islands,1099.17,2026-06-06
315,Turks and Caicos Islands,1095.13,2025-08-16
316,Alderney,1094.13,2022-04-23
317,Djibouti,1093.84,2025-11-26
318,British Virgin Islands,1091.99,2026-06-06
319,Somalia,1090.8,2025-11-26
320,Maldives,1089.66,2026-06-01
321,Liechtenstein,1072.58,2026-06-07
322,Sri Lanka,1057.56,2025-11-18
323,Seychelles,1057.2,2025-10-14
324,United States Virgin Islands,1050.7,2026-03-28
325,Mongolia,1043.2,2026-06-05
326,Guam,1037.87,2026-06-06
327,Bahamas,1026.76,2026-03-29
328,Northern Mariana Islands,1021.05,2024-04-07
329,Laos,998.79,2025-11-19
330,American Samoa,980.47,2026-03-28
331,San Marino,971.67,2026-06-09
332,Anguilla,965.55,2026-03-29
333,Brunei,957.95,2025-11-18
334,Timor-Leste,945.73,2025-11-18
335,Macau,909.32,2026-03-29
336,Bhutan,898.7,2026-06-04
